Version 4
SHEET 1 3692 1416
FLAG 1600 -176 VCM
FLAG 1616 -240 VDD
FLAG 1696 -240 VDD
FLAG 1696 -48 VDD
FLAG 2688 -480 0
FLAG 2848 -512 0
FLAG 2800 -544 0
FLAG 2064 -560 0
FLAG 2400 -320 VCM
FLAG 2256 -192 clkd
FLAG 2432 -192 VDD
FLAG 2640 -176 0
FLAG 2560 -160 VCM
FLAG 2576 -240 VDD
FLAG 2656 -240 VDD
FLAG 2656 -48 VDD
FLAG 2016 -528 clk
FLAG 3168 -560 0
FLAG 3536 -320 VCM
FLAG 3392 -192 clkd
FLAG 3568 -192 VDD
FLAG 3120 -528 clk
FLAG 1072 48 VDD
FLAG 1120 64 clkd
FLAG 1024 176 0
FLAG 1952 -528 0
FLAG 3024 -544 0
FLAG 3088 -640 in3
FLAG 1392 64 D2
FLAG 2352 64 D1
FLAG 3488 -32 D0
FLAG 1344 -544 vin2
FLAG 2304 -544 vin1
FLAG 3408 -544 vin0
FLAG 1616 464 0
FLAG 1776 432 0
FLAG 1728 400 0
FLAG 1008 384 0
FLAG 1408 624 VCM
FLAG 1264 752 clkd
FLAG 1440 752 VDD
FLAG 1648 768 0
FLAG 1568 768 VCM
FLAG 1584 704 VDD
FLAG 1664 704 VDD
FLAG 1664 896 VDD
FLAG 2656 464 0
FLAG 2816 432 0
FLAG 2768 400 0
FLAG 2032 384 0
FLAG 2368 624 VCM
FLAG 2224 752 clkd
FLAG 2400 752 VDD
FLAG 2608 768 0
FLAG 2528 784 VCM
FLAG 2544 704 VDD
FLAG 2624 704 VDD
FLAG 2624 896 VDD
FLAG 1984 416 clk
FLAG 3136 384 0
FLAG 3504 624 VCM
FLAG 3360 752 clkd
FLAG 3536 752 VDD
FLAG 3088 416 clk
FLAG 1920 416 0
FLAG 2992 400 0
FLAG 1952 304 in2_ideal
FLAG 3056 304 in3_ideal
FLAG 1360 1008 D2_ideal
FLAG 2320 1008 D1_ideal
FLAG 3456 912 D0_ideal
FLAG 1312 400 vin2_ideal
FLAG 2272 400 vin1_ideal
FLAG 3376 400 vin0_ideal
FLAG 896 416 clk
FLAG 864 352 Vin
SYMBOL voltage 640 -576 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -81 322 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin1
SYMATTR Value PULSE(0 5V 0.75n 100n 100n 100n 100n)
SYMBOL e 1648 -576 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 1808 -624 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E2
SYMATTR Value 2
SYMBOL inverter 848 64 R0
SYMATTR InstName X6
SYMBOL voltage 864 -416 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -85 257 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclk
SYMATTR Value PULSE(0 5 0.5n 100p 100p 0.5n 1n)
SYMBOL voltage 640 -320 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 5
SYMBOL SpecialFunctions\\sample 1168 -560 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A1
SYMBOL voltage 640 -80 R0
WINDOW 0 36 42 Left 0
WINDOW 3 44 15 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 2.5
SYMBOL Ideal_clocked_comparator 1392 -272 R90
SYMATTR InstName X1
SYMBOL switch_1 1664 -352 R90
SYMATTR InstName X2
SYMBOL switch_1 1584 -352 R90
SYMATTR InstName X3
SYMBOL inverter 1680 -32 R0
SYMATTR InstName X4
SYMBOL e 2688 -576 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL e 2848 -624 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E4
SYMATTR Value 2
SYMBOL SpecialFunctions\\sample 2160 -560 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A2
SYMBOL Ideal_clocked_comparator 2352 -272 R90
SYMATTR InstName X7
SYMBOL switch_1 2624 -352 R90
SYMATTR InstName X8
SYMBOL switch_1 2544 -352 R90
SYMATTR InstName X9
SYMBOL inverter 2640 -32 R0
SYMATTR InstName X10
SYMBOL SpecialFunctions\\sample 3264 -560 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A3
SYMBOL Ideal_clocked_comparator 3488 -272 R90
SYMATTR InstName X13
SYMBOL inverter 1056 64 R0
SYMATTR InstName X18
SYMBOL res 1024 48 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL cap 1008 112 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C1
SYMBOL res 1952 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL cap 1936 -592 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C2
SYMBOL res 3008 -656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL cap 3008 -608 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C3
SYMBOL e 1616 368 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL e 1776 320 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E6
SYMATTR Value 2
SYMBOL SpecialFunctions\\sample 1136 384 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A4
SYMBOL Ideal_clocked_comparator 1360 672 R90
SYMATTR InstName X11
SYMBOL switch_1 1632 592 R90
SYMATTR InstName X12
SYMBOL switch_1 1552 592 R90
SYMATTR InstName X14
SYMBOL inverter 1648 912 R0
SYMATTR InstName X15
SYMBOL e 2656 368 R0
WINDOW 0 42 40 Left 0
WINDOW 3 45 74 Left 0
SYMATTR InstName E7
SYMATTR Value 1
SYMBOL e 2816 320 R0
WINDOW 0 38 39 Left 0
WINDOW 3 42 76 Left 0
SYMATTR InstName E8
SYMATTR Value 2
SYMBOL SpecialFunctions\\sample 2128 384 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A5
SYMBOL Ideal_clocked_comparator 2320 672 R90
SYMATTR InstName X16
SYMBOL switch_1 2592 592 R90
SYMATTR InstName X17
SYMBOL switch_1 2512 592 R90
SYMATTR InstName X19
SYMBOL inverter 2608 912 R0
SYMATTR InstName X20
SYMBOL SpecialFunctions\\sample 3232 384 R0
WINDOW 3 -28 112 Left 0
SYMATTR Value REF=2.5
SYMATTR InstName A6
SYMBOL Ideal_clocked_comparator 3456 672 R90
SYMATTR InstName X21
SYMBOL res 1920 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL cap 1904 352 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C5
SYMBOL res 2976 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap 2976 336 R0
WINDOW 3 41 37 Left 0
SYMATTR Value 1p
SYMATTR InstName C6
SYMBOL voltage 1952 -640 R270
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 200m
TEXT 752 -88 Left 0 !.tran 100n uic
TEXT 832 -136 Left 0 !.options plotwinsize=0
