Version 4
SHEET 1 4792 3092
WIRE 2416 1632 2416 1456
WIRE 2416 1632 1504 1632
WIRE 896 1648 848 1648
WIRE 896 1680 848 1680
WIRE 896 1712 848 1712
WIRE 2928 1728 2848 1728
WIRE 2944 1728 2928 1728
WIRE 3056 1728 3056 1616
WIRE 3056 1728 3024 1728
WIRE 3280 1728 3264 1728
WIRE 3296 1728 3280 1728
WIRE 3408 1728 3408 1616
WIRE 3408 1728 3376 1728
WIRE 896 1744 848 1744
WIRE 2032 1744 2032 1440
WIRE 2128 1744 2032 1744
WIRE 2416 1760 2336 1760
WIRE 2448 1760 2416 1760
WIRE 2496 1760 2448 1760
WIRE 896 1776 848 1776
WIRE 1584 1776 1584 1488
WIRE 1584 1776 1488 1776
WIRE 896 1808 848 1808
WIRE 1072 1824 1072 1536
WIRE 1184 1824 1072 1824
WIRE 1504 1824 1488 1824
WIRE 2352 1824 2336 1824
WIRE 896 1840 848 1840
WIRE 1984 1840 1984 1536
WIRE 2128 1840 1984 1840
WIRE 896 1872 848 1872
WIRE 2224 1888 2224 1872
WIRE 896 1904 848 1904
WIRE 896 1936 848 1936
WIRE 1504 1936 1504 1824
WIRE 2416 1936 2416 1760
WIRE 2416 1936 1504 1936
WIRE 2928 2000 2848 2000
WIRE 2944 2000 2928 2000
WIRE 3056 2000 3056 1728
WIRE 3056 2000 3024 2000
WIRE 3280 2000 3264 2000
WIRE 3296 2000 3280 2000
WIRE 3408 2000 3408 1728
WIRE 3408 2000 3376 2000
WIRE 2032 2048 2032 1744
WIRE 2128 2048 2032 2048
WIRE 2416 2064 2336 2064
WIRE 2448 2064 2416 2064
WIRE 2496 2064 2448 2064
WIRE 1584 2096 1584 1776
WIRE 1584 2096 1488 2096
WIRE 2352 2128 2336 2128
WIRE 1072 2144 1072 1824
WIRE 1184 2144 1072 2144
WIRE 1504 2144 1488 2144
WIRE 1984 2144 1984 1840
WIRE 2128 2144 1984 2144
WIRE 2224 2192 2224 2176
WIRE 1504 2240 1504 2144
WIRE 2416 2240 2416 2064
WIRE 2416 2240 1504 2240
WIRE 2928 2272 2848 2272
WIRE 2944 2272 2928 2272
WIRE 3056 2272 3056 2000
WIRE 3056 2272 3024 2272
WIRE 3280 2272 3264 2272
WIRE 3296 2272 3280 2272
WIRE 3408 2272 3408 2000
WIRE 3408 2272 3376 2272
WIRE 2032 2352 2032 2048
WIRE 2128 2352 2032 2352
WIRE 2416 2368 2336 2368
WIRE 2448 2368 2416 2368
WIRE 2496 2368 2448 2368
WIRE 1584 2400 1584 2096
WIRE 1584 2400 1488 2400
WIRE 2352 2432 2336 2432
WIRE 1072 2448 1072 2144
WIRE 1184 2448 1072 2448
WIRE 1504 2448 1488 2448
WIRE 1984 2448 1984 2144
WIRE 2128 2448 1984 2448
WIRE 2224 2496 2224 2480
WIRE 1504 2544 1504 2448
WIRE 2416 2544 2416 2368
WIRE 2416 2544 1504 2544
WIRE 2928 2544 2848 2544
WIRE 2944 2544 2928 2544
WIRE 3056 2544 3056 2272
WIRE 3056 2544 3024 2544
WIRE 3280 2544 3264 2544
WIRE 3296 2544 3280 2544
WIRE 3408 2544 3408 2272
WIRE 3408 2544 3376 2544
WIRE 2032 2656 2032 2352
WIRE 2128 2656 2032 2656
WIRE 2416 2672 2336 2672
WIRE 2448 2672 2416 2672
WIRE 2496 2672 2448 2672
WIRE 1584 2704 1584 2400
WIRE 1584 2704 1488 2704
WIRE 2352 2736 2336 2736
WIRE 1072 2752 1072 2448
WIRE 1184 2752 1072 2752
WIRE 1504 2752 1488 2752
WIRE 1984 2752 1984 2448
WIRE 2128 2752 1984 2752
WIRE 2224 2800 2224 2784
WIRE 1504 2864 1504 2752
WIRE 2416 2864 2416 2672
WIRE 2416 2864 1504 2864
FLAG 1440 464 VDD
FLAG 1136 544 VCM
FLAG 2240 480 VDD
FLAG 2448 528 Q_1
FLAG 1440 752 VDD
FLAG 1184 832 VCM
FLAG 2240 784 VDD
FLAG 2448 832 Q_2
FLAG 1440 1088 VDD
FLAG 1184 1168 VCM
FLAG 2240 1104 VDD
FLAG 2448 1152 Q_3
FLAG 1440 1408 VDD
FLAG 1184 1488 VCM
FLAG 2240 1408 VDD
FLAG 1440 1696 VDD
FLAG 1184 1776 VCM
FLAG 2240 1712 VDD
FLAG 2448 1760 Q_5
FLAG 1440 2016 VDD
FLAG 1184 2096 VCM
FLAG 2240 2016 VDD
FLAG 2448 2064 Q_6
FLAG 1440 2320 VDD
FLAG 1184 2400 VCM
FLAG 2240 2320 VDD
FLAG 2448 2368 Q_7
FLAG 1440 2624 VDD
FLAG 1184 2704 VCM
FLAG 2240 2624 VDD
FLAG 2448 2672 Q_8
FLAG 2448 1456 Q_4
FLAG 1664 432 VCM
FLAG 2000 448 pos
FLAG 1584 384 int
FLAG 2224 640 p1_1
FLAG 2224 944 p1_2
FLAG 2224 1280 p1_3
FLAG 2224 1584 p1_4
FLAG 2224 1888 p2_1
FLAG 2224 2192 p2_2
FLAG 2224 2496 p2_3
FLAG 2224 2800 p2_4
FLAG 1232 464 p1_1
FLAG 1328 464 p2_1
FLAG 1232 752 p1_2
FLAG 1328 752 p2_2
FLAG 1232 1088 p1_3
FLAG 1328 1088 p2_3
FLAG 1232 1408 p1_4
FLAG 1328 1408 p2_4
FLAG 1232 1696 p2_1
FLAG 1328 1696 p1_1
FLAG 1232 2016 p2_2
FLAG 1328 2016 p1_2
FLAG 1232 2320 p2_3
FLAG 1328 2320 p1_3
FLAG 1232 2624 p2_4
FLAG 1328 2624 p1_4
FLAG 2928 640 b0
FLAG 2928 912 b1
FLAG 2928 1184 b2
FLAG 2928 1456 b3
FLAG 2928 1728 b4
FLAG 2928 2000 b5
FLAG 2928 2272 b6
FLAG 2928 2544 b7
FLAG 2624 1728 Q_5i
FLAG 2624 2000 Q_6i
FLAG 2624 2272 Q_7i
FLAG 2624 2544 Q_8i
FLAG 2624 640 Q_1i
FLAG 2624 912 Q_2i
FLAG 2624 1184 Q_3i
FLAG 2624 1456 Q_4i
FLAG 2736 1648 vdd
FLAG 2736 1920 vdd
FLAG 2736 2192 vdd
FLAG 2736 2464 vdd
FLAG 2736 560 vdd
FLAG 2736 832 vdd
FLAG 2736 1104 vdd
FLAG 2736 1376 vdd
FLAG 2736 2624 p2_4
FLAG 2736 2352 p2_3
FLAG 2736 2080 p2_2
FLAG 2736 1808 p2_1
FLAG 2736 1536 p1_4
FLAG 2736 1264 p1_3
FLAG 2736 992 p1_2
FLAG 2736 720 p1_1
FLAG 720 1408 vdd
FLAG 896 1456 p1_1
FLAG 896 1488 p2_1
FLAG 896 1520 p1_2
FLAG 896 1552 p2_2
FLAG 896 1584 p1_3
FLAG 896 1616 p2_3
FLAG 896 1648 p1_4
FLAG 896 1680 p2_4
FLAG 896 1712 p1i_1
FLAG 896 1744 p2i_1
FLAG 896 1776 p1i_2
FLAG 896 1808 p2i_2
FLAG 896 1840 p1i_3
FLAG 896 1872 p2i_3
FLAG 896 1904 p1i_4
FLAG 896 1936 p2i_4
FLAG 1936 512 min
FLAG 2352 592 Q_1i
FLAG 2352 896 Q_2i
FLAG 2352 1216 Q_3i
FLAG 1776 400 VDD
FLAG 1280 464 p1i_1
FLAG 1376 464 p2i_1
FLAG 1280 752 p1i_2
FLAG 1376 752 p2i_2
FLAG 1280 1088 p1i_3
FLAG 1376 1088 p2i_3
FLAG 1280 1408 p1i_4
FLAG 1376 1408 p2i_4
FLAG 1280 1696 p2i_1
FLAG 1376 1696 p1i_1
FLAG 1280 2016 p2i_2
FLAG 1376 2016 p1i_2
FLAG 1280 2320 p2i_3
FLAG 1376 2320 p1i_3
FLAG 1280 2624 p2i_4
FLAG 1376 2624 p1i_4
FLAG 2352 1520 Q_4i
FLAG 2352 1824 Q_5i
FLAG 2352 2128 Q_6i
FLAG 2352 2432 Q_7i
FLAG 2352 2736 Q_8i
FLAG 1008 592 Vin
IOPIN 1008 592 In
FLAG 3120 1680 0
FLAG 3104 1616 sum_d
FLAG 3280 640 Q_1
FLAG 3280 912 Q_2
FLAG 3280 1184 Q_3
FLAG 3280 1456 Q_4
FLAG 3280 1728 Q_5
FLAG 3280 2000 Q_6
FLAG 3280 2272 Q_7
FLAG 3280 2544 Q_8
FLAG 3456 1616 sum
SYMBOL cap 1792 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 800fF
SYMBOL dflop 2656 1776 R0
SYMATTR InstName X36
SYMBOL dflop 2656 2048 R0
SYMATTR InstName X37
SYMBOL dflop 2656 2320 R0
SYMATTR InstName X38
SYMBOL dflop 2656 2592 R0
SYMATTR InstName X39
SYMBOL dflop 2656 688 R0
SYMATTR InstName X40
SYMBOL dflop 2656 960 R0
SYMATTR InstName X41
SYMBOL dflop 2656 1232 R0
SYMATTR InstName X42
SYMBOL dflop 2656 1504 R0
SYMATTR InstName X43
SYMBOL SC_input 1248 2784 R0
SYMATTR InstName X25
SYMBOL SC_input 1248 2480 R0
SYMATTR InstName X26
SYMBOL SC_input 1248 2176 R0
SYMATTR InstName X27
SYMBOL SC_input 1248 1856 R0
SYMATTR InstName X29
SYMBOL SC_input 1248 1568 R0
SYMATTR InstName X30
SYMBOL SC_input 1248 1248 R0
SYMATTR InstName X31
SYMBOL SC_input 1248 912 R0
SYMATTR InstName X32
SYMBOL SC_input 1248 624 R0
SYMATTR InstName X33
SYMBOL clock_gen 768 1584 R0
SYMATTR InstName X44
SYMBOL clk_comparator 2176 560 R0
SYMATTR InstName X17
SYMBOL clk_comparator 2176 864 R0
SYMATTR InstName X18
SYMBOL clk_comparator 2176 1184 R0
SYMATTR InstName X19
SYMBOL clk_comparator 2176 1488 R0
SYMATTR InstName X20
SYMBOL clk_comparator 2176 1792 R0
SYMATTR InstName X21
SYMBOL clk_comparator 2176 2096 R0
SYMATTR InstName X22
SYMBOL clk_comparator 2176 2400 R0
SYMATTR InstName X23
SYMBOL clk_comparator 2176 2704 R0
SYMATTR InstName X24
SYMBOL amp 1712 480 R0
SYMATTR InstName X34
SYMBOL res 3040 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100MEG
SYMBOL res 3040 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100MEG
SYMBOL res 3040 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100MEG
SYMBOL res 3040 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100MEG
SYMBOL res 3040 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100MEG
SYMBOL res 3040 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100MEG
SYMBOL res 3040 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100MEG
SYMBOL res 3040 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100MEG
SYMBOL cap 3104 1616 R0
SYMATTR InstName C1
SYMATTR Value 0.025fF
SYMBOL res 3392 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100MEG
SYMBOL res 3392 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100MEG
SYMBOL res 3392 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100MEG
SYMBOL res 3392 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100MEG
SYMBOL res 3392 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100MEG
SYMBOL res 3392 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100MEG
SYMBOL res 3392 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100MEG
SYMBOL res 3392 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100MEG
TEXT 680 976 Left 2 !VDD VDD 0 DC 5\nVCM VCM 0 DC 2.5\nVin Vin 0 DC 0 SINE(2.5 2 10MEG)\n.save V(vin) V(sum_d)\n.include C5_models.txt\n.options plotwinsize=0\n.ic v(p1_1)=5 v(p2_1)=0\n.tran 0.1n 300n UIC
