Version 4
SHEET 1 4792 3092
WIRE 1584 2400 1584 2096
WIRE 1584 2400 1488 2400
WIRE 2352 2432 2336 2432
WIRE 576 2448 544 2448
WIRE 1072 2448 1072 2144
WIRE 1184 2448 1072 2448
WIRE 1504 2448 1488 2448
WIRE 1984 2448 1984 2144
WIRE 2128 2448 1984 2448
WIRE 3104 2448 3008 2448
WIRE 3344 2448 3328 2448
WIRE 3360 2448 3344 2448
WIRE 2224 2496 2224 2480
WIRE 576 2544 576 2448
WIRE 1504 2544 1504 2448
WIRE 1504 2544 576 2544
WIRE 2416 2544 2416 2368
WIRE 2416 2544 1504 2544
WIRE 2032 2656 2032 2352
WIRE 2128 2656 2032 2656
WIRE 2416 2672 2336 2672
WIRE 2448 2672 2416 2672
WIRE 2496 2672 2448 2672
WIRE 624 2704 624 2400
WIRE 624 2704 544 2704
WIRE 1584 2704 1584 2400
WIRE 1584 2704 1488 2704
WIRE 2352 2736 2336 2736
WIRE 576 2752 544 2752
WIRE 1072 2752 1072 2448
WIRE 1184 2752 1072 2752
WIRE 1504 2752 1488 2752
WIRE 1984 2752 1984 2448
WIRE 2128 2752 1984 2752
WIRE 2224 2800 2224 2784
WIRE 2816 2816 2752 2816
WIRE 2928 2816 2816 2816
WIRE 3232 2816 3184 2816
WIRE 3248 2816 3232 2816
WIRE 576 2864 576 2752
WIRE 1504 2864 1504 2752
WIRE 1504 2864 576 2864
WIRE 2416 2864 2416 2672
WIRE 2416 2864 1504 2864
FLAG 128 592 Vin
FLAG 496 464 VDD
FLAG 288 464 p1_1
FLAG 384 464 p2_1
FLAG 192 544 VCM
FLAG 496 752 VDD
FLAG 288 752 p1_2
FLAG 384 752 p2_2
FLAG 240 880 Vin
FLAG 240 832 VCM
FLAG 496 1088 VDD
FLAG 288 1088 p1_3
FLAG 384 1088 p2_3
FLAG 240 1216 Vin
FLAG 240 1168 VCM
FLAG 496 1408 VDD
FLAG 288 1408 p1_4
FLAG 384 1408 p2_4
FLAG 240 1536 Vin
FLAG 240 1488 VCM
FLAG 496 1696 VDD
FLAG 288 1696 p2_1
FLAG 384 1696 p1_1
FLAG 240 1824 Vin
FLAG 240 1776 VCM
FLAG 496 2016 VDD
FLAG 288 2016 p2_2
FLAG 384 2016 p1_2
FLAG 240 2144 Vin
FLAG 240 2096 VCM
FLAG 496 2320 VDD
FLAG 288 2320 p2_3
FLAG 384 2320 p1_3
FLAG 240 2448 Vin
FLAG 240 2400 VCM
FLAG 496 2624 VDD
FLAG 288 2624 p2_4
FLAG 384 2624 p1_4
FLAG 240 2752 Vin
FLAG 240 2704 VCM
FLAG 704 432 VCM
FLAG 1040 448 pos1
FLAG 624 352 int1
FLAG 1440 464 VDD
FLAG 1184 544 VCM
FLAG 2240 480 VDD
FLAG 2448 528 Q_1
FLAG 1440 752 VDD
FLAG 1184 832 VCM
FLAG 2240 784 VDD
FLAG 2448 832 Q_2
FLAG 1440 1088 VDD
FLAG 1184 1168 VCM
FLAG 2240 1104 VDD
FLAG 2448 1152 Q_3
FLAG 1440 1408 VDD
FLAG 1184 1488 VCM
FLAG 2240 1408 VDD
FLAG 1440 1696 VDD
FLAG 1184 1776 VCM
FLAG 2240 1712 VDD
FLAG 2448 1760 Q_5
FLAG 1440 2016 VDD
FLAG 1184 2096 VCM
FLAG 2240 2016 VDD
FLAG 2448 2064 Q_6
FLAG 1440 2320 VDD
FLAG 1184 2400 VCM
FLAG 2240 2320 VDD
FLAG 2448 2368 Q_7
FLAG 1440 2624 VDD
FLAG 1184 2704 VCM
FLAG 2240 2624 VDD
FLAG 2448 2672 Q_8
FLAG 2448 1456 Q_4
FLAG 1664 432 VCM
FLAG 2000 448 pos
FLAG 1584 384 int2
FLAG 2224 640 p1_1
FLAG 2224 944 p1_2
FLAG 2224 1280 p1_3
FLAG 2224 1584 p1_4
FLAG 2224 1888 p2_1
FLAG 2224 2192 p2_2
FLAG 2224 2496 p2_3
FLAG 2224 2800 p2_4
FLAG 1232 464 p1_1
FLAG 1328 464 p2_1
FLAG 1232 752 p1_2
FLAG 1328 752 p2_2
FLAG 1232 1088 p1_3
FLAG 1328 1088 p2_3
FLAG 1232 1408 p1_4
FLAG 1328 1408 p2_4
FLAG 1232 1696 p2_1
FLAG 1328 1696 p1_1
FLAG 1232 2016 p2_2
FLAG 1328 2016 p1_2
FLAG 1232 2320 p2_3
FLAG 1328 2320 p1_3
FLAG 1232 2624 p2_4
FLAG 1328 2624 p1_4
FLAG 2816 2816 p2_4
FLAG 3040 2736 VDD
FLAG 3232 2816 clk
FLAG 3344 544 b0
FLAG 3344 816 b1
FLAG 3344 1088 b2
FLAG 3344 1360 b3
FLAG 3344 1632 b4
FLAG 3344 1904 b5
FLAG 3344 2176 b6
FLAG 3344 2448 b7
FLAG 3216 1552 vdd
FLAG 2784 1632 Q_5
FLAG 3216 1824 vdd
FLAG 2784 1904 Q_6
FLAG 3216 2096 vdd
FLAG 2784 2176 Q_7
FLAG 3216 2368 vdd
FLAG 2784 2448 Q_8
FLAG 3216 464 vdd
FLAG 2784 544 Q_1
FLAG 3216 736 vdd
FLAG 2784 816 Q_2
FLAG 3216 1008 vdd
FLAG 2784 1088 Q_3
FLAG 3216 1280 vdd
FLAG 2784 1360 Q_4
FLAG 2896 1552 vdd
FLAG 2896 1824 vdd
FLAG 2896 2096 vdd
FLAG 2896 2368 vdd
FLAG 2896 464 vdd
FLAG 2896 736 vdd
FLAG 2896 1008 vdd
FLAG 2896 1280 vdd
FLAG 3216 2528 p2_4
FLAG 3216 2256 p2_4
FLAG 3216 1984 p2_4
FLAG 3216 1712 p2_4
FLAG 3216 1440 p2_4
FLAG 3216 1168 p2_4
FLAG 3216 896 p2_4
FLAG 3216 624 p2_4
FLAG 2896 2528 p2_1
FLAG 2896 2256 p2_1
FLAG 2896 1984 p2_1
FLAG 2896 1712 p2_1
FLAG 2896 1440 p1_1
FLAG 2896 1168 p1_1
FLAG 2896 896 p1_1
FLAG 2896 624 p1_1
FLAG 336 464 p1i_1
FLAG 432 464 p2i_1
FLAG -128 1328 vdd
FLAG 48 1376 p1_1
FLAG 48 1408 p2_1
FLAG 48 1440 p1_2
FLAG 48 1472 p2_2
FLAG 48 1504 p1_3
FLAG 48 1536 p2_3
FLAG 48 1568 p1_4
FLAG 48 1600 p2_4
FLAG 48 1632 p1i_1
FLAG 48 1664 p2i_1
FLAG 48 1696 p1i_2
FLAG 48 1728 p2i_2
FLAG 48 1760 p1i_3
FLAG 48 1792 p2i_3
FLAG 48 1824 p1i_4
FLAG 48 1856 p2i_4
FLAG 976 512 neg1
FLAG 1936 512 min
FLAG 2352 592 Q_1i
FLAG 2352 896 Q_2i
FLAG 2352 1216 Q_3i
FLAG 816 400 VDD
FLAG 1776 400 VDD
FLAG 1280 464 p1i_1
FLAG 1376 464 p2i_1
FLAG 336 752 p1i_2
FLAG 432 752 p2i_2
FLAG 336 1088 p1i_3
FLAG 432 1088 p2i_3
FLAG 336 1408 p1i_4
FLAG 432 1408 p2i_4
FLAG 336 1696 p2i_1
FLAG 432 1696 p1i_1
FLAG 336 2016 p2i_2
FLAG 432 2016 p1i_2
FLAG 336 2320 p2i_3
FLAG 432 2320 p1i_3
FLAG 336 2624 p2i_4
FLAG 432 2624 p1i_4
FLAG 1280 752 p1i_2
FLAG 1376 752 p2i_2
FLAG 1280 1088 p1i_3
FLAG 1376 1088 p2i_3
FLAG 1280 1408 p1i_4
FLAG 1376 1408 p2i_4
FLAG 1280 1696 p2i_1
FLAG 1376 1696 p1i_1
FLAG 1280 2016 p2i_2
FLAG 1376 2016 p1i_2
FLAG 1280 2320 p2i_3
FLAG 1376 2320 p1i_3
FLAG 1280 2624 p2i_4
FLAG 1376 2624 p1i_4
FLAG 2352 1520 Q_4i
FLAG 2352 1824 Q_5i
FLAG 2352 2128 Q_6i
FLAG 2352 2432 Q_7i
FLAG 2352 2736 Q_8i
SYMBOL cap 816 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -6 66 VBottom 2
SYMATTR InstName C2
SYMATTR Value 4.8pF
SYMBOL cap 1792 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 800fF
SYMBOL Ideal_inverter 2960 2752 R0
SYMATTR InstName X2
SYMBOL dflop 3136 1680 R0
SYMATTR InstName X1
SYMBOL dflop 3136 1952 R0
SYMATTR InstName X3
SYMBOL dflop 3136 2224 R0
SYMATTR InstName X4
SYMBOL dflop 3136 2496 R0
SYMATTR InstName X5
SYMBOL dflop 3136 592 R0
SYMATTR InstName X6
SYMBOL dflop 3136 864 R0
SYMATTR InstName X7
SYMBOL dflop 3136 1136 R0
SYMATTR InstName X8
SYMBOL dflop 3136 1408 R0
SYMATTR InstName X35
SYMBOL dflop 2816 1680 R0
SYMATTR InstName X36
SYMBOL dflop 2816 1952 R0
SYMATTR InstName X37
SYMBOL dflop 2816 2224 R0
SYMATTR InstName X38
SYMBOL dflop 2816 2496 R0
SYMATTR InstName X39
SYMBOL dflop 2816 592 R0
SYMATTR InstName X40
SYMBOL dflop 2816 864 R0
SYMATTR InstName X41
SYMBOL dflop 2816 1136 R0
SYMATTR InstName X42
SYMBOL dflop 2816 1408 R0
SYMATTR InstName X43
SYMBOL SC_input 304 624 R0
SYMATTR InstName X9
SYMBOL SC_input 304 912 R0
SYMATTR InstName X10
SYMBOL SC_input 304 1248 R0
SYMATTR InstName X11
SYMBOL SC_input 304 1568 R0
SYMATTR InstName X12
SYMBOL SC_input 304 1856 R0
SYMATTR InstName X13
SYMBOL SC_input 304 2176 R0
SYMATTR InstName X14
SYMBOL SC_input 304 2480 R0
SYMATTR InstName X15
SYMBOL SC_input 304 2784 R0
SYMATTR InstName X16
SYMBOL SC_input 1248 2784 R0
SYMATTR InstName X25
SYMBOL SC_input 1248 2480 R0
SYMATTR InstName X26
SYMBOL SC_input 1248 2176 R0
SYMATTR InstName X27
SYMBOL SC_input 1248 1856 R0
SYMATTR InstName X29
SYMBOL SC_input 1248 1568 R0
SYMATTR InstName X30
SYMBOL SC_input 1248 1248 R0
SYMATTR InstName X31
SYMBOL SC_input 1248 912 R0
SYMATTR InstName X32
SYMBOL SC_input 1248 624 R0
SYMATTR InstName X33
SYMBOL clock_gen -80 1504 R0
SYMATTR InstName X44
SYMBOL clk_comparator 2176 560 R0
SYMATTR InstName X17
SYMBOL clk_comparator 2176 864 R0
SYMATTR InstName X18
SYMBOL clk_comparator 2176 1184 R0
SYMATTR InstName X19
SYMBOL clk_comparator 2176 1488 R0
SYMATTR InstName X20
SYMBOL clk_comparator 2176 1792 R0
SYMATTR InstName X21
SYMBOL clk_comparator 2176 2096 R0
SYMATTR InstName X22
SYMBOL clk_comparator 2176 2400 R0
SYMATTR InstName X23
SYMBOL clk_comparator 2176 2704 R0
SYMATTR InstName X24
SYMBOL amp 1712 480 R0
SYMATTR InstName X34
SYMBOL amp 752 480 R0
SYMATTR InstName X28
TEXT -560 736 Left 2 ;Kpath = 8 OSR = 64\nFor 1-bit output (serial mode) at Kpath*fs = 1709 MHz\nSNR = 38.80, Neff = 6.15, B = 13.35 MHz\nFor Kpath-bits output (parallel mode) at fs = 213 MHz\nSNR = 37.84, Neff = 5.99, B = 13.33 MH
TEXT -560 904 Left 2 !vdd vdd 0 DC 5\nVCM VCM 0 DC 2.5\nVin Vin 0 DC 0 SINE(2.5 2 3MEG)\n.save V(b0) V(b1) V(b2) V(b3) V(clk) V(pos1) V(int1) V(pos)\n.save V(b4) V(b5) V(b6) V(b7) V(Vin) V(pos2) V(int2) V(min)\n.include C5_models.txt\n.options plotwinsize=0\n.ic v(p1_1)=5 v(p2_1)=0\n.tran 0 3.1u 100n UIC
