Version 4
SHEET 1 5040 696
WIRE 2048 -560 1968 -560
WIRE 2272 -560 2112 -560
WIRE 1184 -512 1104 -512
WIRE 1408 -512 1248 -512
WIRE 3936 -512 3920 -512
WIRE 1616 -480 1616 -544
WIRE 1744 -480 1744 -544
WIRE 3712 -480 3696 -480
WIRE 3936 -480 3920 -480
WIRE 3280 -464 3264 -464
WIRE 3072 -448 3056 -448
WIRE 3712 -448 3696 -448
WIRE 3936 -448 3920 -448
WIRE 832 -432 832 -496
WIRE 960 -432 960 -496
WIRE 1968 -432 1968 -560
WIRE 1968 -432 1808 -432
WIRE 2656 -432 2624 -432
WIRE 2688 -432 2656 -432
WIRE 2768 -432 2736 -432
WIRE 2832 -432 2816 -432
WIRE 2880 -432 2832 -432
WIRE 3280 -432 3264 -432
WIRE 1680 -416 1680 -432
WIRE 3072 -416 3056 -416
WIRE 3712 -416 3696 -416
WIRE 3936 -416 3920 -416
WIRE 3280 -400 3264 -400
WIRE 768 -384 704 -384
WIRE 1104 -384 1104 -512
WIRE 1104 -384 1024 -384
WIRE 1616 -384 1616 -480
WIRE 1744 -384 1744 -480
WIRE 2272 -384 2272 -560
WIRE 2272 -384 2256 -384
WIRE 2320 -384 2272 -384
WIRE 2336 -384 2320 -384
WIRE 3712 -384 3696 -384
WIRE 3936 -384 3920 -384
WIRE 896 -368 896 -384
WIRE 832 -336 832 -432
WIRE 960 -336 960 -432
WIRE 1408 -336 1408 -512
WIRE 1408 -336 1392 -336
WIRE 1456 -336 1408 -336
WIRE 1552 -336 1456 -336
WIRE 1680 -336 1680 -352
WIRE 1824 -336 1808 -336
WIRE 2960 -304 2960 -336
WIRE 2960 -304 2832 -304
WIRE 3088 -304 2960 -304
WIRE 3168 -304 3168 -320
WIRE 3168 -304 3088 -304
WIRE 3376 -304 3376 -320
WIRE 3584 -304 3376 -304
WIRE 3808 -304 3584 -304
WIRE 672 -288 608 -288
WIRE 768 -288 672 -288
WIRE 896 -288 896 -304
WIRE 1040 -288 1024 -288
WIRE 608 -224 608 -288
WIRE 3216 -160 3120 -160
WIRE 3376 -160 3376 -304
WIRE 3376 -160 3216 -160
WIRE 3520 -160 3424 -160
WIRE 3680 -160 3520 -160
WIRE 3824 -160 3728 -160
WIRE 3984 -160 3824 -160
WIRE 4128 -160 4032 -160
WIRE 4288 -160 4128 -160
WIRE 1040 -144 1040 -288
WIRE 1824 -144 1824 -336
WIRE 1824 -144 1040 -144
WIRE 2656 -144 2656 -432
WIRE 2656 -144 1824 -144
WIRE 608 -80 608 -144
WIRE 3120 -16 3120 -160
WIRE 3424 -16 3424 -160
WIRE 3728 -16 3728 -160
WIRE 4032 -16 4032 -160
WIRE 3376 16 3376 -160
WIRE 3376 16 3344 16
WIRE 3680 16 3680 -160
WIRE 3680 16 3648 16
WIRE 3984 16 3984 -160
WIRE 3984 16 3952 16
WIRE 4288 16 4288 -160
WIRE 4288 16 4256 16
WIRE 3088 64 3088 -304
WIRE 3232 64 3088 64
WIRE 3376 64 3376 16
WIRE 3536 64 3376 64
WIRE 3680 64 3680 16
WIRE 3840 64 3680 64
WIRE 3984 64 3984 16
WIRE 4144 64 3984 64
FLAG 608 -80 0
FLAG 672 -288 Vin
FLAG 2016 -784 0
FLAG 2016 -928 phi1
FLAG 1728 -784 0
FLAG 1728 -928 VDD
FLAG 1008 -400 VDD
FLAG 1008 -304 VDD
FLAG 832 -496 phi2
FLAG 960 -496 phi1
FLAG 1104 -288 VCM
FLAG 704 -384 VCM
FLAG 2208 -784 0
FLAG 2208 -928 phi2
FLAG 1840 -784 0
FLAG 1840 -928 VCM
FLAG 2336 -480 VCM
FLAG 2464 -512 VDD
FLAG 2464 -352 phi1
FLAG 1456 -336 Vop1
FLAG 1792 -448 VDD
FLAG 1792 -352 VDD
FLAG 1616 -544 phi1
FLAG 1744 -544 phi2
FLAG 1968 -336 VCM
FLAG 1552 -432 VCM
FLAG 2320 -384 Vop2
FLAG 2960 -528 VDD
FLAG 3232 -96 VDD
FLAG 3216 -160 clockby2
FLAG 3168 -560 VDD
FLAG 3536 -96 VDD
FLAG 3520 -160 clockby4
FLAG 3376 -560 VDD
FLAG 3584 -560 VDD
FLAG 3840 -96 VDD
FLAG 3824 -160 clockby8
FLAG 3808 -576 VDD
FLAG 4144 -96 VDD
FLAG 4128 -160 clockby16
FLAG 4048 -608 VDD
FLAG 4192 -1104 VDD
FLAG 4176 -720 VDD
FLAG 4208 -720 0
FLAG 4336 -912 Out
FLAG 4336 -608 0
FLAG 4336 -752 Outf
FLAG 4048 -304 clockby4
FLAG 4160 -384 B0
FLAG 4160 -416 B1
FLAG 4160 -448 B2
FLAG 4160 -480 B3
FLAG 4160 -512 B4
FLAG 2688 -1072 VDD
FLAG 2592 -832 B0
FLAG 2592 -864 B1
FLAG 2592 -896 B2
FLAG 2592 -928 B3
FLAG 2592 -960 B4
FLAG 2688 -720 clockby4
FLAG 2928 -1088 VDD
FLAG 3088 -800 0
FLAG 3200 -1088 VDD
FLAG 3200 -720 clockby8
FLAG 3440 -1120 VDD
FLAG 3680 -1152 VDD
FLAG 3936 -688 clockby16
FLAG 3936 -1152 VDD
FLAG 4096 -800 0
FLAG 4096 -768 0
FLAG 3824 -800 0
FLAG 3824 -768 0
FLAG 3824 -736 0
FLAG 2832 -304 phi2
FLAG 2704 -448 VDD
FLAG 2784 -448 VDD
FLAG 2832 -432 Vout
SYMBOL voltage 608 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin
SYMATTR Value PULSE(0 1 0 48u)
SYMBOL voltage 2016 -944 R0
WINDOW 0 36 42 Left 2
WINDOW 3 -52 207 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vphi1
SYMATTR Value Pulse 0 1 0 200p 200p 4n 10n
SYMBOL voltage 1728 -944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL Ideal_op_amp 1152 -336 R0
SYMATTR InstName X1
SYMBOL switches_2 768 -368 R0
SYMATTR InstName X2
SYMBOL switches_2 768 -272 R0
SYMATTR InstName X3
SYMBOL cap 1184 -496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF1
SYMATTR Value 1p
SYMBOL cap 880 -368 R0
WINDOW 0 -37 6 Left 2
WINDOW 3 27 8 Left 2
SYMATTR InstName CI1
SYMATTR Value 0.4p
SYMBOL voltage 2208 -944 R0
WINDOW 0 36 42 Left 2
WINDOW 3 -52 207 VLeft 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vphi2
SYMATTR Value Pulse 0 1 5n 200p 200p 4n 10n
SYMBOL voltage 1840 -944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName VCM
SYMATTR Value 0.5
SYMBOL Ideal_clocked_comparator 2384 -432 R0
SYMATTR InstName X4
SYMBOL Ideal_op_amp 2016 -384 R0
SYMATTR InstName X5
SYMBOL switches_2 1552 -416 R0
SYMATTR InstName X6
SYMBOL switches_2 1552 -320 R0
SYMATTR InstName X7
SYMBOL cap 2048 -544 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName CF2
SYMATTR Value 1p
SYMBOL cap 1664 -416 R0
WINDOW 0 -36 13 Left 2
WINDOW 3 27 8 Left 2
SYMATTR InstName CI2
SYMATTR Value 0.4p
SYMBOL 1_bit_averager 2896 -352 R0
SYMATTR InstName X8
SYMBOL DFF 3152 32 R0
SYMATTR InstName X9
SYMBOL 2_bit_averager 3104 -352 R0
SYMATTR InstName X10
SYMBOL DFF 3456 32 R0
SYMATTR InstName X11
SYMBOL 3_bit_register 3296 -352 R0
SYMATTR InstName X12
SYMBOL 3_bit_averager 3520 -336 R0
SYMATTR InstName X13
SYMBOL DFF 3760 32 R0
SYMATTR InstName X14
SYMBOL 4_bit_averager 3744 -336 R0
SYMATTR InstName X15
SYMBOL 5_bit_register 3968 -336 R0
SYMATTR InstName X16
SYMBOL DFF 4064 32 R0
SYMATTR InstName X17
SYMBOL res 4352 -800 R180
WINDOW 0 -37 82 Left 2
WINDOW 3 -45 40 Left 2
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL cap 4320 -704 R0
SYMATTR InstName C1
SYMATTR Value 0.1n
SYMBOL 5_bit_averager 2624 -784 R0
SYMATTR InstName X18
SYMBOL 6_bit_averager 2864 -784 R0
SYMATTR InstName X19
SYMBOL 8_bit_register 3120 -768 R0
SYMATTR InstName X20
SYMBOL 7_bit_averager 3376 -784 R0
SYMATTR InstName X21
SYMBOL 8_bit_averager 3616 -784 R0
SYMATTR InstName X22
SYMBOL 12_bit_register 3856 -720 R0
SYMATTR InstName X23
SYMBOL Ideal_10_bit_DAC 4112 -736 R0
SYMATTR InstName X24
SYMBOL inverter 2688 -432 R0
SYMATTR InstName X25
SYMBOL inverter 2768 -432 R0
SYMATTR InstName X26
TEXT 1712 -712 Left 0 !.tran 50u uic
TEXT 1992 -712 Left 0 ;Nonoverlapping clocks
TEXT 1712 -680 Left 0 !.options plotwinsize=0
TEXT 4048 -1208 Left 0 ;Multiply by 2, will overflow.
