Version 4
SHEET 1 3696 696
WIRE 912 -1808 896 -1808
WIRE 1456 -1808 1456 -1920
WIRE 1456 -1808 1072 -1808
WIRE 3168 -1808 3168 -1872
WIRE 976 -1792 976 -1856
WIRE 1152 -1760 1152 -1936
WIRE 2016 -1760 1968 -1760
WIRE 2208 -1760 2016 -1760
WIRE 2240 -1760 2304 -2016
WIRE 2240 -1760 2208 -1760
WIRE 3008 -1760 2960 -1760
WIRE 3104 -1760 3008 -1760
WIRE 3280 -1760 3264 -1760
WIRE 3328 -1760 3280 -1760
WIRE 752 -1744 704 -1744
WIRE 896 -1744 752 -1744
WIRE 912 -1744 896 -1744
WIRE 1456 -1744 1072 -1744
WIRE 1680 -1744 1664 -1744
WIRE 2672 -1744 2656 -1744
WIRE 3328 -1728 3328 -1760
WIRE 896 -1712 896 -1744
WIRE 1088 -1712 896 -1712
WIRE 1440 -1712 1248 -1712
WIRE 1664 -1696 1664 -1744
WIRE 1312 -1680 1312 -1968
WIRE 1248 -1632 1232 -1632
WIRE 1456 -1632 1456 -1744
WIRE 1456 -1632 1408 -1632
WIRE 1472 -1632 1456 -1632
WIRE 1520 -1632 1472 -1632
WIRE 1664 -1632 1664 -1696
WIRE 1664 -1632 1584 -1632
WIRE 2656 -1632 2656 -1744
WIRE 3328 -1632 3328 -1664
WIRE 2384 -1616 2384 -1632
WIRE 1312 -1584 1312 -1680
WIRE 1760 -1584 1760 -1600
WIRE 2304 -1568 2240 -1824
WIRE 2320 -1568 2320 -1712
WIRE 2320 -1568 2304 -1568
WIRE 2480 -1568 2480 -1712
WIRE 2512 -1568 2480 -1568
WIRE 2656 -1568 2656 -1632
WIRE 2656 -1568 2576 -1568
WIRE 1056 -1536 864 -1536
WIRE 1232 -1536 1232 -1632
WIRE 1232 -1536 1056 -1536
WIRE 1248 -1536 1232 -1536
WIRE 1440 -1536 1440 -1712
WIRE 1440 -1536 1408 -1536
WIRE 1504 -1536 1440 -1536
WIRE 1520 -1536 1504 -1536
WIRE 1664 -1536 1664 -1632
WIRE 1664 -1536 1584 -1536
WIRE 1696 -1536 1664 -1536
WIRE 1968 -1536 1968 -1760
WIRE 1968 -1536 1856 -1536
WIRE 2384 -1520 2384 -1616
WIRE 2752 -1520 2752 -1536
WIRE 2208 -1472 2208 -1760
WIRE 2320 -1472 2208 -1472
WIRE 2512 -1472 2480 -1472
WIRE 2656 -1472 2656 -1568
WIRE 2656 -1472 2576 -1472
WIRE 2688 -1472 2656 -1472
WIRE 2960 -1472 2960 -1760
WIRE 2960 -1472 2848 -1472
WIRE 1760 -1440 1760 -1456
WIRE 1504 -1392 1504 -1536
WIRE 1696 -1392 1504 -1392
WIRE 1968 -1392 1968 -1536
WIRE 1968 -1392 1856 -1392
WIRE 2752 -1376 2752 -1392
WIRE 2480 -1328 2480 -1472
WIRE 2688 -1328 2480 -1328
WIRE 2960 -1328 2960 -1472
WIRE 2960 -1328 2848 -1328
WIRE 1760 -1296 1760 -1312
WIRE 1472 -1248 1472 -1632
WIRE 1696 -1248 1472 -1248
WIRE 1968 -1248 1968 -1392
WIRE 1968 -1248 1856 -1248
FLAG 1600 -2624 0
FLAG 1600 -2768 phis
FLAG 1312 -2624 0
FLAG 1312 -2768 VDD
FLAG 1792 -2624 0
FLAG 1792 -2768 phia
FLAG 1424 -2624 0
FLAG 1424 -2768 VCM
FLAG 1984 -2624 0
FLAG 1984 -2768 phih
FLAG 1808 -2176 VDD
FLAG 1808 -2032 VDD
FLAG 1760 -2224 phia
FLAG 1760 -2080 phis
FLAG 1360 -1936 VDD
FLAG 1360 -2032 VDD
FLAG 1312 -2096 phis
FLAG 1152 -1952 phih
FLAG 1056 -2016 Vinsp
FLAG 1952 -1792 VCM
FLAG 2016 -1824 Vopp
FLAG 1200 -1904 VDD
FLAG 3216 -1840 VDD
FLAG 3168 -1888 phih
FLAG 3328 -1952 0
FLAG 864 -1920 0
FLAG 1808 -1408 VDD
FLAG 1808 -1552 VDD
FLAG 1760 -1456 phia
FLAG 1760 -1600 phis
FLAG 1360 -1648 VDD
FLAG 1360 -1552 VDD
FLAG 1056 -1536 Vinsm
FLAG 2016 -1760 Vopm
FLAG 1200 -1728 VDD
FLAG 3216 -1776 VDD
FLAG 3328 -1632 0
FLAG 864 -1616 0
FLAG 3280 -1760 Voutm
FLAG 3280 -1824 Voutp
FLAG 1664 -1856 Vinm1
FLAG 1664 -1696 Vinp1
FLAG 560 -1728 0
FLAG 704 -1664 0
FLAG 688 -1808 Vcip
FLAG 752 -1744 Vcim
FLAG 2800 -2272 VDD
FLAG 2800 -2128 VDD
FLAG 2752 -2320 phih
FLAG 2752 -2176 phia
FLAG 2432 -2128 VDD
FLAG 2944 -1792 VCM
FLAG 3008 -1824 Vopp2
FLAG 2800 -1344 VDD
FLAG 2800 -1488 VDD
FLAG 2752 -1392 phih
FLAG 2752 -1536 phia
FLAG 2432 -1488 VDD
FLAG 3008 -1760 Vopm2
FLAG 2656 -1856 Vinm2
FLAG 2656 -1632 Vinp2
FLAG 2384 -2192 phia
FLAG 2384 -1632 phia
FLAG 1808 -2304 VDD
FLAG 1760 -2352 phih
FLAG 1808 -1264 VDD
FLAG 1760 -1312 phih
FLAG 1024 -1824 VDD
FLAG 1024 -1760 VDD
FLAG 976 -1856 phia
FLAG 2432 -1920 VDD
FLAG 2384 -1952 phih
FLAG 2432 -1584 VDD
FLAG 2432 -2032 VDD
FLAG 2432 -1728 VDD
FLAG 2384 -1760 phih
SYMBOL voltage 1600 -2784 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphis
SYMATTR Value PULSE(0 1 0 0 0 4n 15n)
SYMBOL voltage 1312 -2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage 1792 -2784 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphia
SYMATTR Value PULSE(0 1 5n 0 0 4n 15n)
SYMBOL voltage 1424 -2784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 0.5
SYMBOL voltage 1984 -2784 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vphih
SYMATTR Value PULSE(0 1 10n 0 0 4n 15n)
SYMBOL switch_1 1696 -2000 R0
SYMATTR InstName X2
SYMBOL switch_1 1696 -2144 R0
SYMATTR InstName X3
SYMBOL cap 1520 -1904 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CIT
SYMATTR Value 1.00p
SYMBOL cap 1520 -2000 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CFT
SYMATTR Value 1.02p
SYMBOL switch_1 1248 -2000 R0
SYMATTR InstName X4
SYMBOL switch_1 1248 -1904 R0
SYMATTR InstName X5
SYMBOL switch_1 1088 -1872 R0
SYMATTR InstName X6
SYMBOL switch_1 3104 -1808 R0
SYMATTR InstName X7
SYMBOL cap 3312 -1920 R0
SYMATTR InstName CLT
SYMATTR Value 10p
SYMBOL voltage 864 -2032 R0
WINDOW 0 37 43 Left 0
WINDOW 3 30 77 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vinsp
SYMATTR Value 0.75
SYMBOL switch_1 1696 -1520 R0
SYMATTR InstName X8
SYMBOL switch_1 1696 -1376 R0
SYMATTR InstName X9
SYMBOL cap 1520 -1648 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CIB
SYMATTR Value 1.04p
SYMBOL cap 1520 -1552 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CFB
SYMATTR Value 1.06p
SYMBOL switch_1 1248 -1520 R0
SYMATTR InstName X10
SYMBOL switch_1 1248 -1616 R0
SYMATTR InstName X11
SYMBOL switch_1 1088 -1696 R0
SYMATTR InstName X12
SYMBOL switch_1 3104 -1744 R0
SYMATTR InstName X13
SYMBOL cap 3312 -1664 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName CLB
SYMATTR Value 10p
SYMBOL voltage 864 -1520 M180
WINDOW 0 37 43 Left 0
WINDOW 3 30 77 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vinsm
SYMATTR Value 0.25
SYMBOL voltage 560 -1824 R0
WINDOW 0 42 49 Left 0
WINDOW 3 40 76 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcip
SYMATTR Value 0.5
SYMBOL voltage 704 -1760 R0
WINDOW 0 39 46 Left 0
WINDOW 3 41 77 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcim
SYMATTR Value 0.5
SYMBOL switch_1 2688 -2096 R0
SYMATTR InstName X15
SYMBOL switch_1 2688 -2240 R0
SYMATTR InstName X16
SYMBOL cap 2512 -2000 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CIT1
SYMATTR Value 0.91p
SYMBOL cap 2512 -2096 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName CFT1
SYMATTR Value 2.05p
SYMBOL switch_1 2320 -2096 R0
SYMATTR InstName X17
SYMBOL switch_1 2688 -1456 R0
SYMATTR InstName X20
SYMBOL switch_1 2688 -1312 R0
SYMATTR InstName X21
SYMBOL cap 2512 -1584 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CIB1
SYMATTR Value 1.10p
SYMBOL cap 2512 -1488 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName CFB1
SYMATTR Value 1.94p
SYMBOL switch_1 2320 -1456 R0
SYMATTR InstName X22
SYMBOL switch_1 1696 -2272 R0
SYMATTR InstName X18
SYMBOL switch_1 1696 -1232 R0
SYMATTR InstName X19
SYMBOL switch_1 912 -1792 R0
SYMATTR InstName X23
SYMBOL switch_1 912 -1728 R0
SYMATTR InstName X24
SYMBOL switch_1 2320 -1888 R0
SYMATTR InstName X25
SYMBOL switch_1 2320 -1552 R0
SYMATTR InstName X26
SYMBOL switch_1 2320 -2000 R0
SYMATTR InstName X27
SYMBOL switch_1 2320 -1696 R0
SYMATTR InstName X28
SYMBOL Low_gain_op_amp 2720 -1792 R0
SYMATTR InstName X29
SYMBOL Low_gain_op_amp 1728 -1792 R0
SYMATTR InstName X1
TEXT 1336 -2544 Left 0 !.tran 0 200n 50n uic
TEXT 1640 -2544 Left 0 ;Nonoverlapping clocks
TEXT 1328 -2504 Left 0 !.options plotwinsize=0
